Slime00,0,HP,13,,,,,,,,,,,4,50,Normal,Soft,73,,
Slime01,1,HP,25,,,,,,,,,,,4,50,Rare,Soft,74,,
Slime02,2,HP,40,,,,,,,,,,,4,50,SuperRare,Soft,75,,
Golem00,3,ATK,13,,,,,,,,,,,5,80,Normal,Meat,43,,
Golem01,4,ATK,25,,,,,,,,,,,5,80,Rare,Meat,44,,
Golem02,5,ATK,40,,,,,,,,,,,5,80,SuperRare,Meat,45,,
Goblin00,6,ATK,13,,,,,,,,,,,2,50,Normal,Meat,49,,
Goblin01,7,ATK,25,,,,,,,,,,,3,50,Rare,Meat,50,,
Goblin02,8,ATK,40,,,,,,,,,,,2,50,SuperRare,Meat,51,,
Butterfly00,9,MP,13,,,,,,,,,,,3,50,Normal,Drink,27,,
Butterfly01,10,MP,25,,,,,,,,,,,3,50,Rare,Drink,28,,
Butterfly02,11,MP,40,,,,,,,,,,,3,50,SuperRare,Drink,29,,
Banshee00,12,MAG,13,,,,,,,,,,,2,25,Normal,Drink,124,,
Banshee01,13,MAG,25,,,,,,,,,,,3,25,Rare,Drink,125,,
Banshee02,14,MAG,40,,,,,,,,,,,3,25,SuperRare,Drink,126,,
Mushroom00,15,HP,13,MP,13,,,,,,,,,3,50,Normal,Soft,30,,
Mushroom01,16,HP,25,MP,25,,,,,,,,,4,50,Rare,Soft,31,,
Mushroom02,17,HP,40,MP,40,,,,,,,,,4,50,SuperRare,Soft,32,,
Gorilla00,18,ATK,13,HP,13,,,,,,,,,1,80,Normal,Drink,52,,
Gorilla01,19,ATK,25,HP,25,,,,,,,,,1,80,Rare,Drink,53,,
Gorilla02,20,ATK,40,HP,40,,,,,,,,,1,80,SuperRare,Drink,54,,
Cake00,21,HP,40,MP,40,ATK,40,MAG,40,,,,,5,80,SuperRare,Soft,39,,
Mole00,22,SPD,13,DEF,13,,,,,,,,,3,50,Normal,Soft,92,,
Mole01,23,SPD,25,DEF,25,,,,,,,,,3,50,Rare,Soft,93,,
Mole02,24,SPD,40,DEF,40,,,,,,,,,3,50,SuperRare,Soft,94,,
Cloud00,25,HP,13,,,,,,,,,,,3,25,Normal,Soft,176,,
Cloud01,26,HP,25,,,,,,,,,,,3,25,Rare,Soft,177,,
Cloud02,27,HP,40,,,,,,,,,,,3,25,SuperRare,Soft,178,,
Rock00,28,DEF,13,,,,,,,,,,,2,25,Normal,Hard,24,,
Rock01,29,DEF,25,,,,,,,,,,,2,25,Rare,Hard,25,,
Rock02,30,DEF,40,,,,,,,,,,,2,25,SuperRare,Hard,26,,
EatPlant00,31,SPD,13,MP,13,,,,,,,,,2,25,Normal,Drink,142,,
EatPlant01,32,SPD,25,MP,25,,,,,,,,,4,25,Rare,Drink,143,,
EatPlant02,33,SPD,40,MP,40,,,,,,,,,3,25,SuperRare,Drink,144,,
Devil00,34,MAG,13,MP,13,,,,,,,,,5,50,Normal,Dry,0,,
Devil01,35,MAG,25,MP,25,,,,,,,,,5,50,Rare,Dry,1,,
Devil02,36,MAG,40,MP,40,,,,,,,,,5,50,SuperRare,Dry,2,,
Griffon00,37,SPD,13,ATK,13,,,,,,,,,5,80,Normal,Meat,187,,
Griffon01,38,SPD,25,ATK,25,,,,,,,,,5,80,Rare,Meat,188,,
Griffon02,39,SPD,40,ATK,40,,,,,,,,,5,80,SuperRare,Meat,189,,
Mummy00,40,HP,13,MAG,13,,,,,,,,,3,50,Normal,Dry,170,,
Mummy01,41,HP,25,MAG,25,,,,,,,,,3,50,Rare,Dry,171,,
Mummy02,42,HP,40,MAG,40,,,,,,,,,3,50,SuperRare,Dry,172,,
Scorpion00,43,SPD,13,DEF,13,,,,,,,,,1,50,Normal,Hard,55,,
Scorpion01,44,SPD,25,DEF,25,,,,,,,,,1,50,Rare,Hard,56,,
Scorpion02,45,SPD,40,DEF,40,,,,,,,,,1,50,SuperRare,Hard,57,,
Cobra00,46,HP,13,ATK,13,,,,,,,,,4,80,Normal,Hard,46,,
Cobra01,47,HP,25,ATK,25,,,,,,,,,4,80,Rare,Hard,47,,
Cobra02,48,HP,40,ATK,40,,,,,,,,,4,80,SuperRare,Hard,48,,
