Goblin0_Dish,8,0,8,6,0,6,1,8,2,Goblin00,100,Goblin01,0,Goblin02,0
Mimit4,16,0,22,10,0,13,6,30,22,Mimit00,0,Mimit01,0,Mimit02,0
Slime0,7,0,7,6,0,6,1,0,9,Slime00,100,Slime01,0,Slime02,0
Butterfly0,7,0,7,5,0,6,1,5,2,Butterfly00,45,Butterfly01,5,Butterfly02,0
Goblin0,12,0,8,5,0,6,1,8,2,Goblin00,45,Goblin01,5,Goblin02,0
Mushroom0,20,0,14,7,0,7,2,12,5,Mushroom00,45,Mushroom01,5,Mushroom02,0
Cloud0,18,0,12,8,5,7,2,26,6,Cloud00,45,Cloud01,5,Cloud02,0
Mimit0,55,0,40,12,0,100,5,500,0,Mimit00,0,Mimit01,0,Mimit02,0
Rock1,45,0,18,10,0,5,7,0,35,Rock00,0,Rock01,80,Rock02,20
Butterfly4,25,0,12,7,0,6,7,0,10,Butterfly00,0,Butterfly01,80,Butterfly02,20
Devil6,130,0,30,15,13,10,7,0,40,Devil00,0,Devil01,80,Devil02,20
Mouse2,40,0,18,7,0,6,7,0,10,Mouse00,0,Mouse01,80,Mouse02,20
Banshee0,32,0,26,13,0,9,4,38,16,Banshee00,45,Banshee01,5,Banshee02,0
Mole0,28,0,33,6,0,18,4,40,20,Mole00,45,Mole01,5,Mole02,0
Butterfly1,30,0,26,12,15,9,5,65,25,Butterfly00,45,Butterfly01,5,Butterfly02,0
Golem0,250,0,45,10,0,9,9,0,100,Golem00,0,Golem01,80,Golem02,20
Rock0,34,0,32,30,0,2,5,110,45,Rock00,45,Rock01,5,Rock02,0
Cloud1,40,0,34,14,16,11,5,126,32,Cloud00,45,Cloud01,5,Cloud02,0
Griffon0,150,0,42,15,0,12,9,170,120,Griffon00,10,Griffon01,40,Griffon02,0
Griffon0_Boss,280,0,52,15,0,12,12,0,120,Griffon00,0,Griffon01,80,Griffon02,20
EatPlant0,52,0,35,15,0,24,8,144,58,EatPlant00,30,EatPlant01,20,EatPlant02,5
Devil0,62,0,44,20,0,25,5,140,65,Devil00,45,Devil01,5,Devil02,0
Devil1_Boss,360,0,60,16,0,15,11,0,120,Devil00,0,Devil01,80,Devil02,20
GoblinMagic,42,0,36,15,19,13,6,153,72,Goblin00,45,Goblin01,5,Goblin02,0
Gorilla0,420,0,58,30,14,15,13,0,500,Gorilla00,0,Gorilla01,0,Gorilla02,100
Slime1,10,0,15,5,0,10,1,10,20,Slime00,13,Slime01,1,Slime02,0
Cactus0,10,0,16,5,0,10,2,13,13,Cactus00,45,Cactus01,5,Cactus02,0
Scorpion0,9,0,10,6,0,10,1,15,4,Scorpion00,45,Scorpion01,5,Scorpion02,0
Mural0,20,0,13,5,0,10,3,30,15,Hieroglyph00,45,Hieroglyph01,5,Hieroglyph02,0
Mural1,15,0,22,7,0,12,3,18,20,Hieroglyph00,45,Hieroglyph01,5,Hieroglyph02,0
Mole1,48,0,24,8,0,13,5,55,18,Mole00,45,Mole01,5,Mole02,0
Mimit7,65,0,50,30,0,100,9,0,0,Mimit00,60,Mimit01,30,Mimit02,10
Cobra1,30,0,22,9,0,10,4,30,30,Cobra00,45,Cobra01,5,Cobra02,0
Fossil0,25,0,18,8,0,13,5,45,20,Hieroglyph00,45,Hieroglyph01,5,Hieroglyph02,0
Fossil1,56,0,29,10,0,16,6,65,25,Hieroglyph00,45,Hieroglyph01,5,Hieroglyph02,0
GoblinRed,31,0,25,13,0,18,4,25,24,Goblin00,45,Goblin01,5,Goblin02,0
Minotaur0,250,0,42,15,16,14,10,300,250,Minotaur00,10,Minotaur01,40,Minotaur02,0
Minotaur0_Boss,200,0,28,15,11,14,10,0,250,Minotaur00,0,Minotaur01,80,Minotaur02,20
Scorpion1,28,0,30,19,0,10,7,85,26,Scorpion00,45,Scorpion01,5,Scorpion02,0
Hieroglyph0,25,0,32,20,100,26,7,120,25,Hieroglyph00,45,Hieroglyph01,5,Hieroglyph02,0
Mummy0,33,0,30,18,9,18,10,80,41,Mummy00,45,Mummy01,5,Mummy02,0
Painting0,350,0,45,20,12,26,11,100,300,Painting00,0,Painting01,80,Painting02,20
Cobra2,46,0,32,10,20,0,10,160,45,Cobra00,45,Cobra01,5,Cobra02,0
