Fighter00,0,1,1,100,0,0,0,1,0,0,,Hat,,,,,Favorite,,,,,,,
Fighter01,1,2,2,140,0,0,0,5,0,0,,Hat,,,1,,Favorite,OrangeRed,YellowOcher,DeepGreen,DarkBlue,DeepViolet,White,DeepCyan
Fighter02,2,4,4,310,0,0,0,13,0,0,,Hat,,,1,,Favorite,Red,DeepGreen,DarkRed,DarkCyan,Gold,Brown,Black
Fighter03,3,9,9,1100,0,0,0,33,0,0,,Hat,,,,,Favorite,CoralRed,VeryLightViolet,Aquamarine,LimeGreen,DarkGray,Orange,Olive
Fighter04,4,13,13,2200,0,0,0,49,0,0,,Hat,,,,,Favorite,Green,StrongAzure,DeepMagenta,DeepPink,DeepYellow,Ivory,DarkGray
Fighter05,5,17,17,3700,0,0,0,67,0,0,,Hat,,,,,Favorite,Yellow,LimeGreen,Red,Fuchsia,DeepViolet,Gold,White
Fighter06,6,21,21,5500,0,0,0,84,0,0,,Hat,,,,,Favorite,OrangeRed,DeepYellow,Green,Blue,DeepPink,Brown,Black
Fighter07,7,27,27,9000,0,0,0,109,0,0,,Hat,,,,,Favorite,DeepGreen,StrongRed,Olive,StrongAzure,ikaOrange,BurlyWood,GrayishCyan
Fighter08,8,47,47,27000,0,0,0,199,0,0,,Hat,,,,,Favorite,DeepGreen,DeepCyan,Brown,Olive,Black,LightGreen,DeepViolet
Fighter09,9,35,35,15000,0,0,0,145,0,0,,Hat,,,,,Favorite,DarkBlue,Brown,DeepViolet,DeepMagenta,Black,DeepGreen,DeepYellow
Fighter10,10,44,44,23000,0,0,0,185,0,0,,Hat,,,,,Favorite,DeepCyan,DeepMagenta,Olive,Ivory,DarkBlue,Brown,Black
Fighter11,11,23,23,6600,0,0,0,92,0,0,,Hat,,,,,Favorite,DeepYellow,DeepGreen,StrongAzure,Pink,DeepViolet,White,Black
Fighter12,12,50,50,30000,0,0,0,213,0,0,,HeadGear,,,,,Favorite,Yellow,Green,Blue,Pink,Violet,White,Black
Fighter13,13,19,19,4600,0,0,0,75,0,0,,Hat,,,,,Favorite,Yellow,Green,Blue,DeepPink,Violet,White,Black
Fighter14,14,11,11,1600,0,0,0,41,0,0,,Hat,1,,,,Favorite,Gray,Brown,ikaOrange,DeepGreen,DeepCyan,DeepMagenta,StrongRed
Fighter15,15,14,14,2500,0,0,0,54,0,0,,Hat,,,,,Favorite,SkyBlue,Yellow,EmeraldGreen,Violet,Orange,Aquamarine,PaleYellow
Fighter16,16,3,3,210,0,0,0,9,0,0,,Hat,,,,,Favorite,Fuchsia,LimeGreen,SkyBlue,OrangeRed,Brown,White,Black
Fighter17,17,5,5,430,0,0,0,17,0,0,,HeadGear,,,,,Favorite,CoralRed,PaleOrange,LightGreen,VeryLightBlue,Pink,Aquamarine,VeryLightViolet
Fighter18,18,0,0,50,0,0,0,0,0,0,Rare,Hat,,,,,Favorite,StrongRed,YellowOcher,DeepGreen,StrongAzure,DeepViolet,BurlyWood,Black
Fighter19,19,8,8,920,0,0,0,29,0,0,,HeadGear,,,,,Favorite,OrangeRed,DeepYellow,Green,Blue,Violet,DeepPink,Aquamarine
Fighter20,20,7,7,730,0,0,0,25,0,0,,Hat,,,,,Favorite,StrongRed,Olive,StrongAzure,DeepViolet,DeepGreen,DarkGamboge,Black
