Alien0,EnAlienA,3,16,22,14,1,"1.8,-5.7,10.7",Eye,,,,,,,Aging,20,100,,,,,,,,,,GROUP_ENEMY_ALIEN,,,,1,,,,
Alien1,EnAlienB,3,18,27,14,1.3,"1.8,-5.7,10.7",Eye,Boss,3,,,,,Aging,20,100,,,,,,,,,,GROUP_ENEMY_ALIEN,,,0,1,,,,
Alien2,EnAlienC,3,18,27,14,1.3,"1.8,-5.7,10.7",Eye,,,,,,,Aging,20,100,,,,,,,,,,GROUP_ENEMY_ALIEN,,,,1,,,,
Armor0,EnArmorA,3,24,31,16,1.3,"1.2,-3,10.1",Face,Boss,,Resurrect,60,,SE_ENEMY_ARMOR_SKILL,,,,,,,,,,,,,GROUP_ENEMY_ARMOR,,,1,1,,,,
Armor1,EnArmorB,3,20,26,16,1.1,"1.2,-3,10.1",Face,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_ARMOR,,,,1,,,,
Armor2,EnArmorC,3,26,31,16,1.4,"1.2,-3,10.1",Face,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_ARMOR,,,,1,,,,
Armor3,EnArmorA,3,24,31,16,1.3,"1.2,-3,10.1",Face,Boss,2,Resurrect,60,,SE_ENEMY_ARMOR_SKILL,,,,,,,,,,,,,GROUP_ENEMY_ARMOR,,,,,Armor0,,,
Banshee0,EnBansheeA,2,16,21,16,,"1.9,-5.3,7.4",Head_2,,,,,,,Cry,40,60,SE_ENEMY_BANSHEE_SKILL,,,,,,,,,GROUP_ENEMY_BANSHEE,,,,1,,,,
Banshee1,EnBansheeB,2,16,21,16,,"1.9,-5.3,7.4",Head_2,,,,,,,,,,,Magic,70,1,"SE_ENEMY_BANSHEE_SKILL_EFFECT_SNOW,SE_ENEMY_BANSHEE_SKILL_EFFECT_SNOW_HIT,SE_ENEMY_BANSHEE_SKILL_EFFECT_SNOW_HIT",,,,,GROUP_ENEMY_BANSHEE,,,,1,,,,
Banshee2,EnBansheeC,2,17,22,16,1.1,"1.9,-5.3,7.4",Head_2,,,,,,,Spite,40,60,SE_ENEMY_BANSHEE_SKILL_EFFECT_SING_SPITE,,,,,,,,,GROUP_ENEMY_BANSHEE,,,,1,,,,
Banshee3,EnBansheeD,2,18,24,16,1.2,"1.9,-5.3,7.4",Head_2,,,,,,,,,,,MagicDrain,70,1,"SE_ENEMY_GRIFFON_DRAIN,SE_ENEMY_GRIFFON_DRAIN_HIT",,,,,GROUP_ENEMY_BANSHEE,,,,1,,,,
Bomb0,EnBombA,2,16,18,16,0.55,"-2.1,-6.6,-12",Waist,,,Bomb,,1,,,,,,,,,,,,,,GROUP_ENEMY_BOMB,,,,1,,,,
